pig_id,date,day,month,year,location,method,type,habitat,drugged,drug_administered,reversal_administered,collar_id,Collar Frequency,ear_tag_L_color,ear_tag_L_number,ear_tag_R_color,ear_tag_R_number,vhf_eartag_ear,vhf_eartag_freq,age_class,nursing/pregnant,current/past,est_weight,hair_taken,blood,
,,,,,,,,,,,,,,,,,,,,,,,,,,
FA07,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,20147,,yellow,1216,pink,1204,no,NA,A,Y,current,200,Y,Y,
FA08,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,33347,,yellow,1221,blue,1612,no,NA,A,Y,current,180,Y,N,
FA11,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,33352,164.0795,pink,1202,blue,1609,no,NA,A,N,NA,180,N,N,
MA03,1/27/2023,27,1,2023,peanut,Corral,initial,OakSav,no,NA,NA,46254,164.0495,yellow,1207,pink,1201,no,NA,A,NA,NA,180,N,N,
FA03,3/5/2021,5,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,46255,,NA,NA,yellow,1244,no,NA,A,Y,past,165,Y,N,
FA10,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,33349,164.1786,blue,1616,pink,1206,no,NA,A,Y,past,160,N,N,
FA01,2/23/2021,23,2,2021,peanut,Jager,initial,OakSav,yes,telezol/xylazine,tolazoline,20149,,blue,1605,blue,drug,no,NA,A,Y,current,150,Y,N,
MA02,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,33351,,pink,1219,blue,1614,no,NA,A,NA,NA,150,Y,N,
MA04,1/27/2023,27,1,2023,peanut,Corral,initial,OakSav,no,NA,NA,33354,164.0194,NA,NA,pink,1231,no,NA,A,NA,NA,150,N,N,
FA04,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,26215,,yellow,1413,NA,NA,no,NA,A,Y,current,125,Y,N,
MA01,2/23/2021,23,2,2021,peanut,Jager,initial,OakSav,yes,telezol/xylazine,tolazoline,33356,,yellow,1401,blue,drug,no,NA,A,NA,NA,120,Y,N,
FA02,2/23/2021,23,2,2021,stonyres,Jager,initial,OakWood,no,NA,NA,20150,,yellow,1407,NA,NA,no,NA,A,Y,current,120,Y,N,
FA05,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,20147,,yellow,1446,NA,NA,no,NA,A,N,NA,120,N,Y,
FA06,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,33358,,yellow,1377,NA,NA,no,NA,A,Unk,NA,115,Y,N,
FA09,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,26212,,pink,1219,yellow,1213,no,NA,A,Y,past,115,Y,Y,
FA06,4/15/2022,15,4,2022,TA22,Jager,recapture,Riparian,no,NA,NA,33353,,yellow,1377,blue,1622,no,NA,A,Y,past,105,Y,N,
FS09,1/27/2023,27,1,2023,peanut,Corral,initial,OakSav,no,NA,NA,NA,N,yellow,1218,NA,NA,yes,163.056,S,N,NA,100,N,N,
FS10,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,46254,164.0493,blue,1610,yellow,,yes,163.6996,S,Y,current,100,N,N,"collar will likely slip, did not place tight because expect to grow"
FS11,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,33349,164.1786,pink,1232,yellow,1429,yes,163.301,S,Y,current,100,N,N,"collar will likely slip, did not place tight because expect to grow"
MS09,6/2/2023,2,6,2023,TA22,Corral,recapture,Riparian,no,NA,NA,33346,164.2497,yellow,1447,yellow,1431,yes,165.8158,S,NA,NA,100,N,N,Initially captured and ear tagged in April 2022 as a juvenile MJ23
FS04,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,33348,,yellow,1211,NA,NA,no,NA,S,N,NA,95,Y,N,
MS01,2/23/2021,23,2,2021,peanut,Jager,initial,OakSav,no,NA,NA,NA,,NA,NA,NA,NA,yes,163.861,S,NA,NA,90,Y,N,
FS01,2/23/2021,23,2,2021,stonyres,Jager,initial,OakWood,no,NA,NA,NA,,yellow,NA,NA,NA,yes,165.994,S,N,NA,90,N,N,
FS08,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1618,yes,163.8985,S,N,NA,80,N,N,
MS04,3/5/2021,5,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,NA,yellow,1606,yes,163.8978,S,NA,NA,75,Y,N,
MS07,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1604,yes,163.1975,S,NA,NA,75,Y,N,
FS05,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1417,yes,163.861,S,NA,NA,75,Y,N,
MS02,3/5/2021,5,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,NA,yellow,1214,yes,163.6592,S,NA,NA,65,Y,N,
MS05,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1382,yellow,NA,yes,163.4192,S,NA,NA,65,Y,N,
MS08,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1254,yes,163.661,S,NA,NA,60,Y,N,
FS06,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1620,yes,165.8157,S,N,NA,60,N,N,
US01,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1442,yellow,NA,yes,163.319,J,NA,NA,50,Y,N,
MS06,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1238,yellow,NA,yes,163.299,J,NA,NA,50,Y,N,
FS07,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1608,yes,165.9935,J,N,NA,50,N,N,
FS03,3/5/2021,5,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,NA,yellow,1403,yes,163.5809,J,NA,NA,40,Y,N,
MJ01,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1607,yellow,NA,yes,163.4584,J,NA,NA,40,Y,N,
MJ02,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1615,yellow,NA,yes,163.3985,J,NA,NA,40,Y,N,
FS02,3/5/2021,5,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,NA,yellow,1421,yes,165.9156,J,NA,NA,35,N,Y,
MS03,3/5/2021,5,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,NA,yellow,1416,yes,165.5944,J,NA,NA,35,Y,N,
MJ03,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1249,yellow,NA,yes,163.275,J,NA,NA,35,Y,N,
MJ04,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1391,yellow,NA,yes,163.3373,J,NA,NA,35,Y,N,
FJ01,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1208,yellow,NA,yes,163.0569,J,NA,NA,35,Y,N,
MJ05,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1203,yellow,NA,yes,163.2609,J,NA,NA,35,Y,N,
FJ02,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1205,yellow,NA,yes,163.2397,J,NA,NA,35,Y,N,
FJ03,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1201,yellow,NA,yes,163.3589,J,NA,NA,35,Y,N,
MJ08,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1237,yellow,NA,yes,163.137,J,NA,NA,35,Y,N,
MJ13,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1212,yes,163.9,J,NA,NA,35,Y,N,
FJ07,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1219,yes,163.181,J,NA,NA,35,N,N,
UJ01,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1242,yes,165.783,J,NA,NA,35,N,N,
MJ06,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1209,yellow,NA,yes,165.782,J,NA,NA,30,Y,N,
FJ04,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1608,yellow,NA,yes,163.7405,J,NA,NA,30,Y,N,
MJ07,3/31/2021,31,3,2021,riverrd,Jager,initial,OakWood,no,NA,NA,NA,,yellow,1243,yellow,NA,yes,163.6997,J,NA,NA,30,Y,N,
MJ09,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,NA,,yellow,NA,pink,1216,yes,165.816,J,NA,NA,30,Y,N,
MJ10,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,NA,,yellow,NA,pink,1205,yes,163.82,J,NA,NA,30,Y,N,
FJ05,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,NA,,yellow,NA,pink,1209,yes,163.099,J,NA,NA,30,Y,N,
MJ11,12/20/2021,20,12,2021,TA22,Jager,initial,Riparian,no,NA,NA,NA,,orange,NA,pink,1208,yes,163.381,J,NA,NA,30,Y,N,
FJ15,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1603,yes,163.817,J,NA,NA,30,N,N,
FJ16,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1603,yes,165.9152,J,NA,NA,30,N,N,
FJ06,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1419,yes,165.793,J,NA,NA,25,Y,N,
MJ12,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1414,yes,165.806,J,NA,NA,25,Y,N,
UJ02,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1215,no,NA,J,NA,NA,25,N,N,
MJ14,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1313,no,NA,J,NA,NA,20,N,N,
FJ08,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1603,no,NA,J,NA,NA,20,N,N,
FJ09,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1609,no,NA,J,NA,NA,20,N,N,
MJ15,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1617,no,NA,J,NA,NA,20,N,N,
MJ23,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,33346,164.2497,yellow,1447,yellow,1431,yes,165.8158,S,NA,NA,20,N,N,
UJ03,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1624,no,NA,J,NA,NA,20,N,N,
MJ16,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1623,no,NA,J,NA,NA,20,N,N,
FJ11,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1612,no,NA,J,NA,NA,20,N,N,
FJ12,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1614,no,NA,J,NA,NA,20,N,N,
MJ17,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1439,no,NA,J,NA,NA,20,N,N,
MJ18,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1621,no,NA,J,NA,NA,20,N,N,
FJ13,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1619,no,NA,J,NA,NA,20,N,N,
FJ14,4/15/2022,15,4,2022,TA22,Jager,initial,Riparian,no,NA,NA,NA,,NA,NA,yellow,1616,no,NA,J,NA,NA,20,N,N,
MJ19,1/26/2023,26,1,2023,stonyres,Corral,initial,Riparian,no,NA,NA,NA,,NA,NA,blue,1606,yes,163.2403,J,NA,NA,20,N,N,
MJ20,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,NA,NA,yellow,1423,yellow,1424,yes,163.4204,J,NA,NA,15,N,N,
MJ21,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,NA,NA,pink,1235,yellow,1312,yes,163.0975,J,NA,NA,15,N,N,
MJ22,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,NA,NA,yellow,1434,NA,NA,yes,163.1366,J,NA,NA,15,N,N,
FJ17,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,NA,NA,yellow,1433,NA,NA,yes,163.8183,J,N,NA,15,N,N,
FJ18,5/31/2023,31,5,2023,TA22,Corral,initial,Riparian,no,NA,NA,NA,NA,yellow,1428,NA,NA,yes,163.1981,J,N,NA,15,N,N,
FA01,1/26/2023,26,1,2023,stonyres,Corral,recapture,Riparian,no,NA,NA,20149,,NA,NA,NA,NA,no,NA,A,Y,past,250,N,N,removed old collar. Did not recollar
